Nome,Site,Contato,Telefone,Categoria,Setor,UF
3035tech,3035tech.com,contato@3035tech.com,,Software House,IT,
4shark,4shark.com.br,comercial@4shark.com.br,,Software House,IT,SP
99hunters,99hunters.com,comercial@99hunters.com,,Startup,Recruitment,SP
99jobs,99jobs.com,,,Scale Up,Recruitment,
99run,99run.com,,,Startup,Fitness,
Abler,empresas.abler.com.br,suporte@abler.com.br,,Startup,Recruitment,PR
Acelerabit,acelerabit.com,contato@acelerabit.com,,Software House,IT,RN
AchieveMore,achievemore.com.br,francielle.lopes@achievemore.com.br,,Startup,HR,SP
Agenda Edu,agendaedu.com,contato@agendaedu.com,,Scale Up,Education,CE
Agrosmart,agrosmart.com.br,contato@agrosmart.com.br,,Scale Up,Agro,AM / SP
Ahazou,ahazou.com,meajuda@ahazou.com,,Startup,Marketing,SP
Alive App,alive.app.br,,,Startup,Marketing,RJ
ao3,ao3.digital,,,Scale Up,IT,
Apollo,apollo.omnilab.ai,contato@apolloscience.ai,,Startup,Fitness,
Atelie Software,atelie.software,,55 35 99999-8914,Software House,IT,
Ateliware,ateliware.com,,,Software House,IT,
Autoforce,autoforce.com,imprensa@autoforce.com,,Startup,Marketing,RN
Autoseg,autoseg.com,,55 11 3384 8986,Startup,IT,SP
Baires Dev,bairesdev.com,press@bairesdev.com,1 (408) 478-2739,Software House,IT,
BaladApp,baladapp.com.br,,,Startup,Marketing,GO
Barraca Livre,barracalivre.com.br,sac@barracalivre.com,,Startup,Tourism,SP
Base2 Technologies,base2.com.br,contato@base2.com.br,,Software House,IT,
Basement,basement.io,matheus.ribeiro@basement.io,,Startup,Finance,
Beauty Date,beautydate.com.br,trabalheconosco@beautydate.com,,Startup,Service,
Beep Saude,beepsaude.com.br,contato@beepsaude.com.br,,Scale Up,Healthcare,RJ
BeijaFlore,beijaflore.com,communication@headmind.com,,Scale Up,IT,SP
Bild,bild.com.br,,,Grupo,Construction,SP
Bionexo,bionexo.com,institucional@bionexo.com,,Scale Up,Healthcare,SP
Blox,blox.education,contato@blox.education,,Startup,Education,SP
Blu,useblu.com.br,comercial@useblu.com.br,,Scale Up,Finance,
Blue Projects,blueprojects.com.br,comercial@blueprojects.com.br,,Software House,IT,
Bluesoft,bluesoft.com.br,comercial@bluesoft.com.br,,Scale Up,IT,SP
Braspag,braspag.com.br,,(11) 98541-0288,Grupo,Finance,RJ
bycoders,bycoders.com.br,contato@bycoders.com.br,,Software House,IT,SP
Cadena,cadena.com.br,,(19) 3468-3368,Scale Up,IT,
Caderno Nacional,cadernonacional.com.br,,,Startup,Recruitment,SP
Caiena,caiena.net,contato@caiena.net,,Software House,IT,SP
Callix,callix.com.br,comercial@callix.com.br,,Startup,IT,
Cambio Store,cambiostore.com,,,Startup,Finance,
Capyba,capyba.com,,,Software House,IT,PE
Caren.app,caren.app,thiago@caren.app,,Startup,Healthcare,
Cargox,cargox.com.br,contato@cargox.com.br,,Scale Up,Transport,
Cashu,cashu.com.br,marketing@cashu.com.br,,Startup,Finance,
Catarse,catarse.me,contato@catarse.me,,Scale Up,Finance,
Cedro Technologies,cedrotech.com,contato@cedrotech.com,,Software House,IT,
Celtec,celtec.com.br,loja@celtec.com.br,,Startup,Service,SC
Cerc,cerc.inf.br,info@cerc.inf.br,,Scale Up,Finance,SP
Check Plant,checkplant.com.br,checkplant@checkplant.com.br,,Startup,Agro,RS
ChefsClub,chefsclub.com.br,contato@chefsclub.com.br,,Scale Up,Tourism,RJ
Vidmob Brasil (antes ChilliGum Videos),www.vidmob.com,,11 96704 2021,Startup,Marketing,
Cilia,cilia.com.br,contato@cilia.com.br,,Startup,Transport,GO
ClickSign,clicksign.com.br,ajuda@clicksign.com,,Startup,IT,SP
Cloudwalk,cloudwalk.io,cloudwalk@cloudwalk.io,,Startup,Finance,SP
Codeminer 42,codeminer42.com,,,Software House,IT,GO/RN/SP
Cogni,cogni.group,contato@cogni.group,,Software House,IT,GO
Commerce 10,commerce10.com.br,parceiros@commerce10.com.br,,Startup,Marketing,
Consulta Remedios,consultaremedios.com.br,suporte@consultaremedios.com.br,,Startup,Healthcare,PR
Credishop,credishop.com.br,contato@credishop.com.br,,Scale Up,Finance,
Creditas,creditas.com.br,ouvidoria@creditas.com.br,,Scale Up,Finance,SP
Cresce Vendas,crescevendas.com,atendimento@crescevendas.com,34 3493 1344,Startup,Marketing,MG
D3,d3.do,,,Software House,IT,SP
Daki,soudaki.com,resolveaki@soudaki.com,,Startup,Food,SP
Delivery Center,deliverycenter.com,,,Scale Up,Food,
Descomplicando o Inglês Jurídico,descomplicandoinglesjuridico.com,contato@descomplicandoij.com,,Startup,Law Tech,SP
Devlandia,devlandia.net,info@devlandia.net,,Software House,IT,
Dinda,dinda.com.br,,,Startup,Fashion,
Dito,dito.com.br,falecom@dito.com.br,,Scale Up,IT,MG
Docsales,docsales.com,ajuda@docsales.com,,Startup,IT,
Dock.tech,Dock.tech,contato@dock.tech,,Startup,Finance,SP
DogHero,doghero.com.br,contato@doghero.com.br,,Scale Up,Tourism,SP
Dr e,doutore.com,porto@doutore.com,,Startup,Healthcare,
Dr Sintomas,drsintomas.com.br,,,Startup,Healthcare,SP
Dsop Educação,dsop.com.br,contato@dsop.com.br,,Scale Up,Education,SP
eagro,eagro.ag,,,Startup,Agro,
Easyb2b,easyb2b.com.br,,,Startup,IT,SP
EasyCrédito,easycredito.me,relacionamento@easycredito.com.br,,Startup,Finance,SP/GO
Ebanx,ebanx.com,ouvidoria@ebanx.com,,Grupo,Finance,PR
